recipe_id,user_id,ratings
1009,31,4
1009,56,4
1009,95,2
1009,79,2
1009,41,2
1009,77,1
1009,2,2
1013,26,3
1013,73,3
1013,87,3
1013,45,2
1013,32,2
1013,34,4
1013,8,2
1013,21,2
1013,85,1
1013,77,3
1013,96,1
1013,95,1
1013,67,3
1013,93,2
1013,6,4
1015,24,1
1015,95,3
1015,45,3
1015,35,1
1015,97,3
1015,66,1
1015,11,4
1015,37,1
1015,7,4
1019,82,4
1019,55,2
1019,6,1
1019,44,2
1019,42,2
1019,70,1
1019,99,1
1019,84,4
1019,41,4
1019,69,4
1019,60,2
1020,69,2
1020,86,4
1020,99,1
1020,82,3
1020,64,3
1020,74,4
1020,30,4
1020,87,3
1020,28,3
1020,10,4
1022,58,3
1022,65,1
1022,74,3
1022,85,4
1022,32,4
1022,30,3
1022,4,2
1022,52,2
1022,56,1
1022,93,1
1022,96,2
1023,89,2
1023,1,3
1023,48,3
1023,47,3
1023,21,3
1023,60,4
1023,78,3
1023,90,1
1023,66,2
1023,40,1
1023,80,4
1023,97,4
1023,23,2
1023,45,2
1023,5,4
1023,49,3
1024,23,4
1025,35,4
1025,24,4
1027,24,2
1027,28,3
1027,55,1
1027,11,3
1027,38,3
1027,41,1
1027,80,1
1027,95,3
1027,1,4
1027,12,4
1027,48,3
1027,87,2
1027,67,3
1027,64,3
1027,43,4
1027,30,3
1027,18,3
1027,60,2
1029,32,3
1029,47,2
1029,8,4
1029,70,4
1029,83,1
1034,81,4
1034,14,1
1034,37,3
1034,72,4
1034,22,3
1034,77,4
1034,4,3
1034,51,1
1034,5,3
1035,10,3
1035,80,3
1035,58,3
1035,47,3
1035,5,4
1035,48,4
1035,66,3
1035,74,2
1035,9,4
1035,27,3
1035,81,4
1035,56,4
1035,77,1
1035,95,3
1035,34,2
1035,94,3
1035,15,4
1035,42,1
1035,90,1
1035,64,3
1035,49,1
1035,11,2
1035,20,3
1035,46,2
1035,30,3
1035,78,1
1035,57,4
1036,62,1
1036,80,2
1036,31,1
1036,26,3
1036,75,2
1036,91,4
1036,40,2
1036,39,1
1036,34,3
1036,48,2
1036,89,2
1036,84,3
1036,94,2
1036,2,4
1038,56,3
1038,90,3
1038,93,1
1038,4,4
1038,57,4
1038,86,2
1038,23,2
1038,41,1
1038,35,3
1038,89,4
1039,55,2
1039,87,4
1039,41,1
1039,93,3
1039,30,2
1039,91,4
1040,23,4
1040,94,4
1040,73,1
1040,59,1
1040,9,2
1040,52,4
1040,38,4
1040,35,3
1040,3,4
1040,75,2
1040,77,2
1040,1,2
1040,79,2
1040,85,1
1040,86,1
1040,47,1
1040,90,2
1040,55,2
1040,83,1
1040,63,2
1040,20,2
1040,33,3
1040,15,3
1040,4,3
1040,41,2
1040,89,1
1040,60,3
1040,40,2
1041,25,1
1041,90,1
1041,54,2
1041,11,3
1041,44,3
1041,84,1
1041,28,4
1041,62,1
1041,43,1
1041,40,3
1041,98,3
1041,21,1
1041,63,3
1041,6,4
1041,72,1
1041,5,3
1041,38,3
1041,53,2
1042,69,4
1042,3,2
1042,66,4
1042,22,2
1042,79,4
1042,94,3
1042,19,3
1042,86,4
1042,31,1
1042,12,3
1042,76,2
1042,10,2
1042,47,1
1042,63,4
1042,18,3
1042,50,4
1042,58,2
1042,49,2
1044,30,2
1044,73,2
1044,56,1
1044,1,2
1044,99,4
1044,42,4
1044,92,4
1044,98,1
1044,23,1
1044,83,1
1044,64,3
1044,50,4
1044,22,2
1044,89,2
1044,20,4
1044,61,1
1044,67,4
1044,59,3
1044,82,3
1044,74,2
1044,27,4
1044,69,2
1044,60,4
1044,66,4
1044,36,4
1046,25,3
1046,1,3
1046,34,1
1046,9,3
1046,56,1
1046,31,3
1046,80,4
1046,23,3
1046,52,4
1046,45,4
1046,22,1
1046,10,1
1046,39,3
1046,85,4
1047,96,1
1047,87,4
1047,32,4
1055,52,2
1055,97,2
1055,82,3
1055,62,4
1055,67,2
1055,63,4
1055,65,2
1055,79,2
1055,73,2
1055,59,3
1055,50,3
1055,90,1
1055,54,3
1055,71,3
1055,2,1
1055,68,3
1055,45,4
1055,12,1
1055,84,2
1055,39,4
1055,21,4
1055,14,2
1055,49,2
1055,89,3
1055,55,1
1055,13,1
1055,72,1
1060,14,2
1060,83,1
1060,86,4
1060,31,1
1060,80,3
1060,13,1
1060,9,4
1060,45,1
1060,47,4
1060,3,3
1060,36,3
1060,26,4
1060,77,3
1060,24,1
1060,54,2
1060,51,3
1062,12,1
1062,71,4
1062,21,4
1062,56,3
1062,60,1
1062,18,4
1062,74,4
1062,2,3
1062,24,1
1062,4,3
1062,19,1
1062,92,3
1062,95,1
1062,79,3
1062,64,1
1062,70,2
1062,94,3
1062,8,3
1062,13,1
1065,11,4
1065,99,1
1065,2,2
1065,93,3
1065,43,4
1065,71,4
1065,33,2
1065,48,3
1065,78,3
1065,75,2
1065,37,4
1067,73,3
1067,89,4
1067,38,1
1067,55,4
1067,11,1
1067,99,3
1067,51,2
1067,84,2
1067,6,4
1067,63,2
1067,50,1
1067,25,1
1067,15,3
1067,91,2
1068,87,1
1068,44,4
1068,94,4
1068,7,2
1068,26,3
1068,38,2
1068,55,2
1068,69,3
1068,17,4
1068,19,3
1068,1,4
1068,59,1
1068,2,3
1068,81,3
1068,12,3
1068,52,1
1068,13,1
1068,23,2
1069,96,3
1069,70,1
1069,26,4
1069,49,4
1069,80,2
1069,28,1
1069,21,3
1069,50,4
1069,23,3
1069,25,2
1069,63,3
1069,78,3
1069,69,1
1069,87,3
1069,37,1
1069,17,4
1069,41,2
1069,24,3
1069,82,1
1069,27,4
1069,73,2
1069,89,3
1069,32,1
1069,53,3
1069,74,4
1069,38,1
1069,33,2
1069,5,1
1069,79,1
1070,11,1
1070,9,3
1070,74,2
1070,86,1
1070,45,4
1070,41,2
1070,58,2
1070,98,1
1070,93,1
1070,92,3
1070,53,2
1070,25,3
1070,80,2
1070,64,4
1070,12,3
1070,4,3
1070,44,1
1070,52,4
1075,36,1
1075,24,1
1075,92,4
1075,22,1
1075,79,4
1075,62,3
1075,39,1
1075,43,3
1085,32,4
1085,80,4
1085,59,3
1085,19,2
1085,40,4
1085,73,2
1085,24,3
1085,70,4
1085,3,2
1086,4,3
1086,19,1
1086,31,1
1086,64,3
1086,21,4
1095,31,4
1095,10,3
1095,55,2
1095,2,3
1095,72,4
1097,42,3
1097,16,3
1097,73,1
1097,75,4
1097,46,1
1097,4,1
1097,90,4
1097,49,1
1097,13,3
1097,19,3
1097,44,4
1097,66,3
1097,37,2
1097,25,2
1097,29,3
1097,71,4
1097,55,2
1097,60,2
1097,76,3
1097,52,1
1099,61,4
1099,30,2
1099,29,3
1099,41,4
1099,56,2
1099,15,4
1099,49,4
1099,34,1
1099,67,1
1099,32,2
1099,50,2
1099,55,2
1099,1,1
1099,36,4
1099,97,2
1099,86,4
1099,58,3
1099,28,1
1099,52,2
1099,99,3
1099,11,2
1099,98,3
1099,84,4
1099,80,2
1099,72,4
1099,48,2
1099,37,4
1099,65,3
1099,77,3
1101,64,4
1101,90,3
1101,73,3
1101,80,4
1101,54,3
1101,88,2
1101,62,4
1101,14,2
1101,8,4
1101,39,1
1101,56,1
1103,32,4
1103,70,3
1103,65,1
1103,4,3
1103,6,4
1103,41,1
1103,39,1
1103,58,2
1103,74,4
1103,24,2
1103,44,2
1103,92,2
1103,14,2
1103,83,1
1103,69,4
1103,17,4
1103,67,3
1103,38,1
1103,22,2
1103,33,1
1103,11,1
1103,19,3
1103,55,2
1103,91,1
1103,48,1
1103,2,4
1105,81,2
1105,17,3
1105,87,4
1105,24,3
1105,61,2
1105,53,1
1105,55,2
1105,66,3
1105,30,2
1105,36,3
1105,20,1
1105,72,3
1105,3,2
1105,32,1
1105,52,1
1105,48,3
1105,11,3
1105,82,2
1105,64,4
1105,60,3
1105,56,3
1105,42,1
1105,75,3
1105,27,3
1105,40,4
1105,16,2
1105,92,4
1105,9,1
1106,58,2
1106,89,4
1106,82,4
1108,38,2
1108,72,2
1108,99,1
1108,34,4
1108,86,4
1108,62,4
1108,10,2
1108,47,4
1108,8,4
1108,17,3
1108,65,2
1108,67,4
1108,50,3
1108,39,3
1108,88,1
1108,81,1
1108,6,4
1108,83,4
1108,35,4
1108,43,3
1109,49,2
1109,53,1
1109,50,3
1109,80,3
1109,85,2
1109,1,3
1109,13,2
1109,76,4
1109,20,3
1109,3,2
1109,70,4
1109,81,1
1109,54,4
1109,84,2
1109,16,1
1109,93,4
1109,27,2
1109,9,3
1109,23,3
1109,99,1
1109,67,2
1109,56,4
1109,15,4
1109,82,1
1109,29,4
1109,44,1
1109,39,1
1109,10,3
1110,91,1
1110,84,1
1110,72,4
1110,94,4
1110,4,4
1110,49,3
1110,62,1
1110,58,2
1110,56,3
1110,53,2
1110,37,4
1110,82,1
1110,48,4
1110,66,1
1110,69,3
1110,68,2
1110,34,3
1110,16,4
1110,42,3
1110,7,1
1111,92,1
1111,11,4
1111,69,4
1111,37,4
1111,17,3
1112,69,2
1112,11,3
1112,16,4
1112,22,1
1112,25,3
1112,46,4
1112,63,2
1112,14,1
1112,40,1
1112,21,1
1112,68,2
1112,54,2
1112,71,2
1112,7,4
1112,9,3
1112,41,3
1112,30,2
1113,81,3
1113,30,2
1113,17,3
1113,43,3
1113,7,2
1113,93,3
1113,82,1
1113,75,2
1113,24,1
1113,15,1
1113,5,4
1113,41,2
1113,71,3
1113,89,1
1113,31,1
1113,74,3
1113,50,4
1113,9,4
1113,27,3
1113,95,4
1113,70,2
1113,19,4
1113,65,4
1113,6,4
1113,88,1
1113,90,4
1113,58,1
1113,23,2
1114,67,3
1114,1,1
1114,55,2
1114,86,4
1114,41,4
1114,51,2
1114,37,3
1114,34,2
1114,5,1
1114,48,1
1114,35,2
1114,47,4
1115,76,3
1115,68,3
1115,51,4
1115,98,1
1115,36,1
1115,44,2
1115,25,1
1115,79,4
1115,28,4
1115,8,1
1115,72,2
1115,10,2
1115,95,3
1115,6,1
1115,31,3
1115,62,1
1115,96,1
1115,22,1
1115,38,1
1115,12,2
1115,86,3
1115,61,3
1115,14,3
1115,34,2
1116,74,1
1116,2,2
1116,8,2
1116,3,1
1116,63,4
1116,79,3
1116,77,2
1116,9,1
1116,35,2
1116,17,1
1116,28,1
1116,4,2
1116,88,3
1116,53,1
1116,86,3
1116,7,1
1116,93,4
1116,13,2
1116,72,3
1116,68,1
1116,27,4
1116,98,2
1116,20,2
1116,55,1
1116,11,1
1117,79,1
1117,81,4
1117,29,3
1117,74,1
1119,18,2
1119,34,1
1119,90,1
1119,11,1
1120,2,3
1120,77,4
1120,87,3
1120,70,2
1120,82,1
1120,81,3
1120,97,3
1120,14,4
1120,90,1
1120,79,1
1120,89,1
1120,41,1
1120,25,3
1120,66,2
1120,88,3
1120,94,2
1120,21,4
1120,13,1
1122,34,3
1122,58,2
1122,31,3
1122,13,2
1122,67,3
1122,50,2
1124,2,4
1125,89,3
1125,25,2
1125,92,1
1125,6,2
1125,38,2
1125,69,2
1126,99,2
1126,53,2
1126,33,3
1126,26,3
1126,12,3
1126,86,3
1126,81,2
1126,55,2
1126,77,4
1126,65,3
1126,62,1
1126,32,2
1127,33,2
1127,16,2
1127,74,1
1127,95,3
1127,29,2
1127,93,1
1127,97,4
1127,5,2
1127,87,3
1127,52,2
1127,79,2
1127,25,3
1127,96,1
1127,21,4
1127,18,2
1127,83,1
1127,45,1
1127,31,4
1127,60,4
1127,19,3
1128,24,4
1128,42,2
1128,41,3
1128,87,3
1128,37,3
1128,72,3
1128,31,2
1128,77,1
1128,62,2
1128,3,1
1128,80,3
1128,67,2
1128,90,2
1128,33,1
1129,78,3
1129,84,4
1129,13,2
1129,62,3
1129,46,1
1129,90,1
1131,58,1
1131,39,2
1131,59,1
1131,29,3
1131,97,1
1131,42,4
1131,50,2
1131,52,1
1131,11,2
1131,46,1
1131,69,1
1131,99,2
1131,54,2
1131,21,2
1131,91,1
1131,67,3
1131,92,3
1131,31,2
1131,95,2
1131,8,2
1131,10,3
1131,71,4
1131,76,3
1131,17,4
1132,23,4
1132,55,4
1132,36,2
1133,7,3
1133,22,1
1133,76,4
1133,9,3
1133,90,1
1133,18,4
1133,15,4
1133,66,4
1133,21,2
1133,92,1
1133,78,3
1133,13,3
1133,48,1
1133,20,2
1134,24,4
1134,22,1
1134,7,4
1134,19,4
1134,8,1
1134,6,4
1134,32,2
1134,3,3
1134,35,4
1134,11,4
1134,12,3
1134,62,1
1134,48,3
1134,18,2
1134,84,2
1134,9,1
1134,77,4
1134,87,3
1134,29,2
1134,91,2
1134,58,1
1134,85,1
1134,4,1
1134,65,3
1134,95,4
1134,81,2
1134,72,3
1134,61,2
1135,61,1
1135,24,3
1135,31,4
1135,60,4
1135,82,2
1135,13,1
1135,44,3
1135,12,2
1135,62,3
1136,55,2
1136,71,2
1136,70,3
1136,61,3
1136,17,3
1136,68,3
1136,26,1
1136,14,1
1136,98,1
1136,86,2
1136,85,3
1136,46,1
1136,88,1
1136,52,3
1136,9,2
1139,30,1
1139,49,1
1139,31,4
1139,2,3
1141,76,4
1141,95,4
1141,27,4
1142,27,3
1142,86,1
1142,25,3
1142,26,2
1142,11,4
1142,71,2
1142,12,3
1142,81,4
1142,69,1
1142,49,3
1142,41,2
1142,30,4
1142,67,1
1142,8,1
1142,10,3
1142,90,3
1142,29,2
1142,20,2
1142,97,2
1142,4,1
1142,3,3
1142,92,1
1142,17,2
1143,43,3
1143,40,3
1143,37,3
1143,62,3
1143,82,3
1143,18,3
1143,32,1
1143,87,1
1143,42,3
1143,39,4
1143,46,3
1143,88,3
1143,74,1
1143,6,4
1143,94,2
1143,81,4
1143,28,1
1143,68,1
1143,54,2
1143,9,2
1143,60,4
1143,29,2
1144,74,1
1144,8,4
1144,7,4
1144,28,3
1144,37,2
1144,18,4
1144,66,4
1144,88,2
1144,25,3
1144,58,2
1144,87,2
1144,15,2
1144,93,1
1144,27,4
1144,3,2
1144,90,2
1144,85,2
1144,73,2
1144,26,1
1144,14,1
1144,42,1
1144,39,1
1145,11,4
1145,41,4
1145,54,1
1145,57,3
1145,22,3
1145,32,4
1145,78,1
1145,93,2
1145,62,2
1145,60,4
1145,47,3
1145,15,2
1145,2,1
1145,51,3
1145,84,3
1145,18,3
1145,43,1
1145,34,4
1145,37,2
1145,72,3
1145,38,2
1146,75,4
1146,14,3
1146,31,1
1146,20,1
1146,63,4
1146,92,1
1146,58,4
1146,46,4
1146,21,2
1146,35,1
1146,56,3
1146,59,3
1146,73,2
1146,29,4
1146,89,1
1147,74,1
1147,43,2
1147,25,2
1147,75,2
1147,47,3
1147,67,4
1147,16,2
1147,77,1
1147,50,4
1147,56,1
1147,1,3
1147,69,3
1147,65,3
1147,35,2
1147,26,2
1147,86,3
1147,4,4
1147,95,2
1147,29,2
1147,33,2
1147,76,2
1147,91,2
1147,71,2
1147,15,1
1147,48,3
1148,15,1
1148,41,3
1148,24,1
1148,89,2
1148,62,4
1148,45,4
1148,71,3
1148,61,2
1148,44,2
1148,34,1
1148,69,1
1148,33,4
1148,83,1
1148,93,4
1148,5,4
1148,73,2
1148,36,3
1148,32,2
1148,23,4
1148,68,3
1148,27,1
1148,95,3
1148,43,1
1149,68,2
1149,33,3
1149,87,4
1149,28,4
1149,48,1
1149,62,1
1149,54,2
1149,88,2
1149,1,2
1149,38,4
1149,86,2
1149,16,1
1149,77,1
1149,30,2
1149,21,2
1149,9,3
1149,95,2
1149,79,4
1149,66,3
1149,2,4
1151,69,2
1151,98,4
1151,49,3
1151,40,1
1151,74,3
1151,30,3
1151,39,3
1151,88,2
1151,80,4
1151,11,4
1151,45,2
1151,43,4
1152,37,2
1152,23,4
1152,51,4
1154,44,4
1154,34,4
1154,97,2
1154,85,3
1154,27,3
1154,61,3
1154,91,2
1154,82,4
1154,22,4
1154,62,1
1154,31,2
1154,70,2
1154,50,3
1154,65,2
1154,83,2
1154,15,1
1154,3,1
1155,68,4
1155,65,3
1155,59,4
1155,37,1
1155,4,3
1155,61,4
1155,41,2
1155,13,2
1155,94,4
1155,91,4
1155,67,3
1155,5,1
1155,40,4
1155,48,2
1155,23,2
1155,66,3
1155,57,3
1155,93,3
1155,17,4
1155,10,3
1155,50,3
1155,3,2
1156,61,3
1156,69,4
1156,85,1
1156,68,1
1156,43,4
1160,78,4
1160,43,4
1160,8,4
1160,44,4
1160,10,3
1160,73,1
1160,46,1
1160,11,1
1160,62,3
1160,64,2
1161,36,4
1161,84,1
1161,5,1
1161,11,2
1161,94,4
1161,13,1
1161,55,2
1161,99,4
1161,49,3
1161,15,4
1161,87,4
1161,97,3
1161,85,2
1161,24,4
1161,52,2
1162,12,2
1162,93,1
1162,74,2
1162,22,1
1162,39,2
1162,16,4
1162,5,2
1162,52,3
1162,65,1
1162,75,4
1162,90,1
1162,83,1
1162,23,3
1162,8,1
1162,71,2
1162,95,3
1162,26,2
1162,62,1
1162,7,4
1162,91,4
1162,76,2
1162,78,4
1162,13,4
1162,20,4
1162,36,1
1162,2,2
1162,41,4
1162,49,4
1162,38,1
1163,49,2
1163,83,3
1163,29,2
1163,12,3
1163,91,4
1163,28,1
1163,82,2
1163,18,4
1163,41,3
1163,57,1
1163,4,4
1163,92,3
1163,51,1
1163,10,2
1163,69,3
1163,81,2
1163,19,1
1163,44,3
1163,43,3
1163,52,2
1163,73,3
1163,37,4
1164,83,2
1164,62,3
1164,22,1
1164,8,4
1164,23,2
1164,77,3
1164,95,2
1164,67,3
1164,38,1
1164,48,3
1164,69,3
1166,69,3
1166,9,3
1166,7,1
1166,75,4
1166,6,4
1166,23,3
1166,87,2
1166,49,4
1166,71,3
1166,46,3
1166,42,2
1166,12,2
1166,2,2
1166,30,3
1166,88,4
1166,20,3
1166,40,1
1166,37,3
1166,91,2
1166,34,4
1166,15,1
1166,96,4
1167,91,4
1167,86,2
